Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=2.51193094254)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (4, 3)) (elapsed time=2.51856303215)
Player 1 (Random) chose ('TRADE', ('BRICK', 'ORE'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=1.76500105858)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 3)) (elapsed time=1.61448788643)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 6))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=1.79504704475)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 7)) (elapsed time=1.48420190811)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=1.49117207527)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=1.62097406387)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 9)) (elapsed time=1.52452683449)

Player 2 (MCTS) wins.
Game #1: time elapsed = 171.536916018
Player 1 (Random) chose ('ROAD', Unoccupied (10, 5))




^CTraceback (most recent call last):
  File "settlers.py", line 119, in <module>
    whoWon, nTurns, ptDeficit = play(n=50, human=human, randomFlag=randomFlag)
  File "settlers.py", line 51, in play
    action = mcts.mcts_uct(game, state, computer, n)
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/mcts.py", line 291, in mcts_uct
    delta = child.simulation(player)
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/mcts.py", line 239, in simulation
    st = self.game.result(st, action, pl)
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/mcts.py", line 57, in result
    return state.generateSuccessor(player, action)
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/game.py", line 134, in generateSuccessor
    copy = self.deepCopy()
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/game.py", line 45, in deepCopy
    copy.board = self.board.deepCopy()
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/board.py", line 418, in deepCopy
    copy.allRoads.append(road.deepCopy())
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/board.py", line 247, in deepCopy
    return Edge(self.X, self.Y, self.player)
  File "/afs/ir.stanford.edu/users/s/k/skleung/CS221/settlers/board.py", line 218, in __init__
    def __init__(self, X, Y, playerIndex = None):
KeyboardInterrupt
corn30:~/CS221/settlers> python settlers.py -r -n 20
Number of Total Iterations: 20
Number of Sample simulations for MCTS algorithm: 50
Human Player: False
Random Player: True
Player 1 (Random) chose ('ROAD', Unoccupied (6, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=13.080509901)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (3, 0)) (elapsed time=11.4726009369)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 2)) (elapsed time=10.1004209518)
